{                   punctuation.definition.dictionary.begin.json.arm-template
"                   punctuation.support.type.property-name.begin.json.arm-template
$schema             support.type.property-name.json.arm-template
"                   punctuation.support.type.property-name.end.json.arm-template
:                   punctuation.separator.dictionary.key-value.json.arm-template
"                   punctuation.definition.string.begin.json.arm-template
http://schema.management.azure.com/schemas/2015-01-01/deploymentTemplate.json#
                    string.quoted.double.json.arm-template
"                   punctuation.definition.string.end.json.arm-template
,                   punctuation.separator.dictionary.pair.json.arm-template
"                   punctuation.support.type.property-name.begin.json.arm-template
Test1               support.type.property-name.json.arm-template
"                   punctuation.support.type.property-name.end.json.arm-template
:                   punctuation.separator.dictionary.key-value.json.arm-template
"[                  {{scope-expression-start}}
'                   {{scope-string-start}}
]"                  {{scope-string-contents}}
}                   {{scope-string-contents}}
