{                   punctuation.definition.dictionary.begin.json.comments
//                  punctuation.definition.comment.json.comments
We ignore the version number so that we won't choke on future versions - thus we should consider this a valid template file and do colorization
                    comment.line.double-slash.js
"                   punctuation.support.type.property-name.begin.json.comments
$schema             support.type.property-name
"                   punctuation.support.type.property-name.end.json.comments
:                   punctuation.separator.dictionary.key-value.json.comments
"                   punctuation.definition.string.begin.json.arm
https://schema.management.azure.com/schemas/2031-01-02-alpha/subscriptionDeploymentTemplate.json#
                    string.quoted.double.json.comments
"                   punctuation.definition.string.end.json.arm
,                   punctuation.separator.dictionary.pair.json.comments
"                   punctuation.support.type.property-name.begin.json.comments
parameters          support.type.property-name.json.comments
"                   punctuation.support.type.property-name.end.json.comments
:                   punctuation.separator.dictionary.key-value.json.comments
{                   punctuation.definition.dictionary.begin.json.arm
"                   punctuation.support.type.property-name.begin.json.arm
guid                support.type.property-name.json.arm
"                   punctuation.support.type.property-name.end.json.arm
:                   punctuation.separator.dictionary.key-value.json.arm
{                   punctuation.definition.dictionary.begin.json.arm
"                   punctuation.support.type.property-name.begin.json.arm
type                support.type.property-name.json.arm
"                   punctuation.support.type.property-name.end.json.arm
:                   punctuation.separator.dictionary.key-value.json.arm
"                   punctuation.definition.string.begin.json.arm
string              string.quoted.double.json.arm
"                   punctuation.definition.string.end.json.arm
,                   punctuation.separator.dictionary.pair.json.arm
"                   punctuation.support.type.property-name.begin.json.arm
defaultValue        support.type.property-name.json.arm
"                   punctuation.support.type.property-name.end.json.arm
:                   punctuation.separator.dictionary.key-value.json.arm
"[                  {{scope-expression-start}}
subscription        {{scope-builtin}}
()                  {{scope-parentheses-funccall}}
]"                  {{scope-expression-end}}
}                   punctuation.definition.dictionary.end.json.arm
}                   punctuation.definition.dictionary.end.json.arm
}                   meta.arm-deployment-template.json.comments
