{                   punctuation.definition.dictionary.begin.json.arm
"                   punctuation.support.type.property-name.begin.json.arm
$schema             support.type.property-name.json.arm
"                   punctuation.support.type.property-name.end.json.arm
:                   punctuation.separator.dictionary.key-value.json.arm
"                   punctuation.definition.string.begin.json.arm
https://schema.management.azure.com/schemas/2018-05-01/subscriptionDeploymentTemplate.json#
                    string.quoted.double.json.arm
"                   punctuation.definition.string.end.json.arm
,                   punctuation.separator.dictionary.pair.json.arm
"                   punctuation.support.type.property-name.begin.json.arm
test                support.type.property-name.json.arm
"                   punctuation.support.type.property-name.end.json.arm
:                   punctuation.separator.dictionary.key-value.json.arm
"[                  {{scope-expression-start}}
2                   {{scope-number}}
"                   invalid.illegal.expected-expression.tle.arm
}                   invalid.illegal.expected-expression.tle.arm
