TEST STRING: "[max(1,max(2,my.max(max(4,'5'),'6'),7),8,9,10)]"
"[                  {{scope-expression-start}}
max                 {{scope-builtin}}
(                   {{scope-parentheses-funccall}}
1                   {{scope-number}}
,                   {{scope-funcargs-separator}}
max                 {{scope-builtin}}
(                   {{scope-parentheses-funccall}}
2                   {{scope-number}}
,                   {{scope-funcargs-separator}}
my                  {{scope-usernamespace}}
.                   {{scope-usernamespaceandfunction-dot}}
max                 {{scope-userfunction}}
(                   {{scope-parentheses-funccall}}
max                 {{scope-builtin}}
(                   {{scope-parentheses-funccall}}
4                   {{scope-number}}
,                   {{scope-funcargs-separator}}
'                   {{scope-string-start}}
5                   {{scope-string-contents}}
'                   {{scope-string-end}}
)                   {{scope-parentheses-funccall}}
,                   {{scope-funcargs-separator}}
'                   {{scope-string-start}}
6                   {{scope-string-contents}}
'                   {{scope-string-end}}
)                   {{scope-parentheses-funccall}}
,                   {{scope-funcargs-separator}}
7                   {{scope-number}}
)                   {{scope-parentheses-funccall}}
,                   {{scope-funcargs-separator}}
8                   {{scope-number}}
,                   {{scope-funcargs-separator}}
9                   {{scope-number}}
,                   {{scope-funcargs-separator}}
10                  {{scope-number}}
)                   {{scope-parentheses-funccall}}
]"                  {{scope-expression-end}}
